"","extGene","wt.group","tgfb.group","GENENAME","WT","tgfb","b","qval"
"88","ERBB2",7,2,"erb-b2 receptor tyrosine kinase 2",27.2249044172466,36.7626428656976,0.254783405316509,0.0510242963120081
"89","ERMAP",5,6,"erythroblast membrane associated protein (Scianna blood group)",5.34780703308839,7.37807425210148,0.276237447261851,0.082356476496846
"90","EXOC7",7,1,"exocyst complex component 7",24.1439050805107,34.9429989877244,0.324519461349183,0.010775720341503
"91","F3",7,6,"coagulation factor III, tissue factor",210.62154624581,736.951057187169,1.20846466797329,6.43054489873927e-27
"92","FAM124A",7,2,"family with sequence similarity 124 member A",1.14162611883372,2.27885787340125,0.668261512876969,0.00041287214517557
"93","FAM174A",7,2,"family with sequence similarity 174 member A",10.8754231547046,20.0584351696049,0.565817054618352,0.000198788515158486
"94","FAM214A",7,6,"family with sequence similarity 214 member A",4.07737782848648,7.71569292354231,0.65275558426175,0.0251325548063249
"95","FAM228B",7,1,"family with sequence similarity 228 member B",1.83044400474991,7.73347908461247,1.38735701931426,5.15338796559469e-12
"96","FAM49A",7,6,"family with sequence similarity 49 member A",0.553577618322681,0.920089468848665,0.456825375058383,0.0737999805323501
"97","FAT1",7,6,"FAT atypical cadherin 1",25.9461644879048,47.7042757974934,0.561930438773836,2.94699819957819e-06
"98","FBN1",7,2,"fibrillin 1",0.833904437690719,15.1489039047791,2.85657545405423,1.96385144303659e-98
"99","FBXO38",7,1,"F-box protein 38",17.2929554440199,23.6139388318962,0.2835363461981,0.0378550546990837
"100","FCHSD1",7,6,"FCH and double SH3 domains 1",8.71864977864594,15.4994516372217,0.529638711336138,6.29942361386435e-05
"101","FCHSD2",7,1,"FCH and double SH3 domains 2",6.90597039759889,10.317378660546,0.384489097273054,0.0409275855505503
"102","FLNB",7,1,"filamin B",136.290356305964,307.03879931285,0.795925799913939,2.84331389125024e-06
"103","FLRT2",7,1,"fibronectin leucine rich transmembrane protein 2",8.81854103328042,15.6880474679977,0.562744243972127,0.00325650771971347
"104","FUCA2",7,1,"alpha-L-fucosidase 2",81.8607003972567,105.898964722636,0.211836793740454,0.0960819246062467
"105","FXR2",7,2,"FMR1 autosomal homolog 2",37.517707717335,49.4808188211334,0.230490161785858,0.0817643921879457
"106","GABRA3",5,6,"gamma-aminobutyric acid type A receptor alpha3 subunit",0.00945477662159659,0.96653202721614,3.80692051414293,3.20690102668416e-15
"107","GALNT10",7,6,"polypeptide N-acetylgalactosaminyltransferase 10",42.5805792584786,89.4000699856992,0.700876792518057,2.53203457700983e-10
"108","GALNT6",7,6,"polypeptide N-acetylgalactosaminyltransferase 6",26.7060238552007,71.334884790489,0.952128353968247,7.32362981268741e-17
"109","GANC",7,1,"glucosidase alpha, neutral C",7.67010895642295,13.2191391244074,0.514340356206205,0.000404678801186068
"110","GAS6",7,2,"growth arrest specific 6",58.0135952623227,152.51836789328,0.929459289382258,2.58460364332697e-13
"111","GCC1",7,2,"GRIP and coiled-coil domain containing 1",8.03797571001138,13.5131031303631,0.479539294580187,0.000403323437329811
"112","GFPT2",7,6,"glutamine-fructose-6-phosphate transaminase 2",18.2580269377827,28.0529199760807,0.40119001854453,0.0416770816607581
"113","GLUD1P3",7,2,"glutamate dehydrogenase 1 pseudogene 3",0.35556368138551,0.688928339882965,0.646273322524031,0.0383979803378976
"114","GNAS",7,2,"GNAS complex locus",519.613625359164,722.776599232116,0.293131602689282,0.0466108947430671
"115","GPAM",7,1,"glycerol-3-phosphate acyltransferase, mitochondrial",9.92014946713289,90.4157878186776,2.18458469128849,1.07857243538769e-65
"116","GPATCH2L",7,2,"G-patch domain containing 2 like",6.06615155730889,12.3329812254522,0.737380391458331,0.0232906298205802
"117","GPR137B",7,1,"G protein-coupled receptor 137B",9.97536168921033,25.7944932958391,0.903752118592,9.34899124314566e-12
"118","GPR157",7,6,"G protein-coupled receptor 157",3.67061864410391,9.03478564646863,0.948196444296234,0.0120774211807737
"119","GSN",5,1,"gelsolin",12.2178592123694,45.1746408986793,1.27300362052373,2.07252908670317e-19
"120","H6PD",7,6,"hexose-6-phosphate dehydrogenase/glucose 1-dehydrogenase",4.88348407855896,8.72401997445903,0.553400408590758,4.46204316504272e-05
"121","HBEGF",7,2,"heparin binding EGF like growth factor",7.05095332300353,10.3610537997635,0.338973029721828,0.029905463969617
"122","HCG18",7,6,"HLA complex group 18",3.99864378040545,7.59717096078043,0.606093158024473,7.06628827780984e-06
"123","HDAC11",7,2,"histone deacetylase 11",5.17424836323682,8.01582658463934,0.411608930478104,0.0510935568876578
"124","HEG1",7,6,"heart development protein with EGF like domains 1",3.61152555681512,8.24886123508153,0.812808717740746,9.99651294104722e-06
"125","HIF1A",7,6,"hypoxia inducible factor 1 subunit alpha",89.7754968262604,296.845596005237,1.19745390961806,7.62015945996553e-08
"126","HIF1AN",7,1,"hypoxia inducible factor 1 subunit alpha inhibitor",11.3604608275269,18.591047702723,0.452162782942082,0.000334047414940762
"127","HIVEP3",7,1,"HIVEP zinc finger 3",1.02971112886939,1.87473463367821,0.548057265677658,0.00545259605510712
"128","HMOX1",7,1,"heme oxygenase 1",4.80329725341965,20.2195501097362,1.38893892284498,8.56265125883017e-21
"129","HS1BP3",7,6,"HCLS1 binding protein 3",13.0701874990276,20.979720319482,0.434418694077302,0.00167616279979798
"130","HSD17B2",7,6,"hydroxysteroid 17-beta dehydrogenase 2",2.35220596066497,5.80090301993133,0.879281982239107,0.00020866702152424
"131","IER3",7,2,"immediate early response 3",66.6817484824436,262.160679457334,1.32677061819694,2.42070136065467e-33
"132","IFI27L2",7,1,"interferon alpha inducible protein 27 like 2",63.999097117781,117.158478602713,0.607282202763763,0.0465094006390024
"133","IGF2R",7,6,"insulin like growth factor 2 receptor",31.658809939949,59.728917818705,0.676059799801558,0.0558596288056637
"134","IKZF2",7,2,"IKAROS family zinc finger 2",0.426412701435267,1.09580876557475,1.02996690870999,0.0278109278027436
"135","IQGAP1",5,6,"IQ motif containing GTPase activating protein 1",101.517781224179,167.456521248323,0.456218266270603,0.000124559076265389
"136","IQSEC1",7,1,"IQ motif and Sec7 domain ArfGEF 1",7.33118882604246,13.2646736057986,0.578972571179763,0.00180053618958114
"137","IRAK2",7,1,"interleukin 1 receptor associated kinase 2",1.21509418123027,3.80528422537096,1.09277489914574,6.36797491698808e-10
"138","ITPRIPL2",7,2,"ITPRIP like 2",9.70518031039758,13.8822379024803,0.322665998730124,0.015082153511528
"139","JAK1",7,6,"Janus kinase 1",36.9377172840792,68.5163754792259,0.573103019881676,4.95558364877621e-07
"140","JAK2",7,1,"Janus kinase 2",1.81600646668126,3.24065883394605,0.59860149930887,0.0491960610555948
"141","KANK1",7,6,"KN motif and ankyrin repeat domains 1",31.1854787393313,40.4267818902343,0.227692445227407,0.089769696043188
"142","KCTD2",7,6,"potassium channel tetramerization domain containing 2",11.1990009355956,15.7708702755296,0.295906277270263,0.0364152934264303
"143","KHNYN",7,6,"KH and NYN domain containing",13.4305029375839,22.8011747427529,0.485667387124057,7.88421221282942e-05
"144","KLHL22",7,2,"kelch like family member 22",12.0213892775899,19.3158781359923,0.432422070039869,0.00190368502352846
"145","KLHL25",7,1,"kelch like family member 25",3.56552119886446,5.15228540685218,0.322079341764901,0.0510770541119218
"146","KRT16",7,6,"keratin 16",5.93730428176833,17.6528109717584,1.09090998856879,0.000128709777874688
"147","KRT6B",7,6,"keratin 6B",6.44845188607449,16.4222337985001,0.893899729881502,1.20904721540239e-10
"148","LACC1",7,6,"laccase domain containing 1",6.06875582519355,9.97570577879222,0.482060010365108,0.0108174550738559
"149","LAMB2",7,1,"laminin subunit beta 2",32.2313510135786,72.73930883151,0.768425551677535,3.19557088466749e-12
"150","LARP6",7,2,"La ribonucleoprotein 6, translational regulator",24.8144336160505,61.0306680848089,0.883189982864176,0.000526107693167967
"151","LASP1",7,1,"LIM and SH3 protein 1",128.612979014871,189.862412855963,0.344874458692829,0.00485157170924353
"152","LIF",7,2,"LIF interleukin 6 family cytokine",1.59273743702502,3.69276375837284,0.785746033558573,4.41109114534691e-06
"153","LIMS1",7,2,"LIM zinc finger domain containing 1",24.5738300660553,38.6042104068707,0.422539824549403,0.00123130820261564
"154","LINC00607",5,6,"long intergenic non-protein coding RNA 607",0.0471418477085834,0.491662334853413,2.0751553567094,0.00139689857063755
"155","LMLN",7,1,"leishmanolysin like peptidase",1.77038819428432,2.90468512498549,0.477560792296195,0.00840304810382647
"156","LPAR1",7,1,"lysophosphatidic acid receptor 1",0.539537375635322,3.05226079532578,1.66255897820629,9.84918015526562e-13
"157","LPGAT1",7,2,"lysophosphatidylglycerol acyltransferase 1",38.1326798297958,55.0817329878298,0.348931785439777,0.0483074058125168
"158","LRRC8A",7,6,"leucine rich repeat containing 8 VRAC subunit A",31.6543217286849,42.0865084866191,0.24067249616615,0.0616676591058845
"159","LYRM9",5,1,"LYR motif containing 9",0.414328761885373,1.25100778770751,1.07610075035965,0.00734368273948164
"160","MAP3K10",7,6,"mitogen-activated protein kinase kinase kinase 10",4.88058602133977,7.28479708796772,0.353660993252627,0.0205678369595409
"161","MAP4",7,2,"microtubule associated protein 4",116.299600389827,165.243168742605,0.306558150429459,0.0121867020204528
"162","MAPK8IP1",5,6,"mitogen-activated protein kinase 8 interacting protein 1",1.12955661442781,1.89478858137545,0.465026320676591,0.0613221156056436
"163","MAPK8IP3",7,2,"mitogen-activated protein kinase 8 interacting protein 3",11.2694344530672,22.485573044749,0.649423503382898,1.24813785233106e-07
"164","MARK1",7,1,"microtubule affinity regulating kinase 1",4.84340869705179,10.6332457858432,0.750201438506297,1.35882092848597e-08
"165","MAST2",7,6,"microtubule associated serine/threonine kinase 2",22.6243909414681,33.5990006243722,0.349179961066618,0.00729107664297931
"166","MBNL1-AS1",7,1,"MBNL1 antisense RNA 1",0.22612268651663,0.44672031703427,0.614346543429186,0.0311760367699828
"167","MFGE8",7,2,"milk fat globule-EGF factor 8 protein",24.8560820405596,74.3424170807545,1.05285661135803,1.21166210462134e-18
"168","MFSD6",7,6,"major facilitator superfamily domain containing 6",7.10096888016144,16.1189752331428,0.786707114074115,1.06811108419929e-09
"169","MGST3",7,2,"microsomal glutathione S-transferase 3",95.0757910496376,139.640743485962,0.357191201428126,0.073159960095716
"170","MINK1",7,2,"misshapen like kinase 1",35.4855716224878,51.4615326792408,0.331135334096695,0.00616598284625774
"171","MN1",7,6,"MN1 proto-oncogene, transcriptional regulator",0.21357711580589,2.20997307911728,2.27172575121889,1.17462531305709e-18
"172","MSLN",7,2,"mesothelin",32.9193511078039,78.3369588554076,0.860154468653341,0.000620513526685361
"173","MTMR10",7,1,"myotubularin related protein 10",7.001955991885,11.264785833467,0.44337280839281,0.00195810518353873
"174","MUC1",7,1,"mucin 1, cell surface associated",37.0819260589603,69.2251609516615,0.581113696658656,1.38014104640477e-05
"175","MVP",5,1,"major vault protein",52.2605413736685,116.630218662029,0.776464669517625,2.18988033546693e-05
"176","MYD88",7,1,"MYD88 innate immune signal transduction adaptor",20.253198678851,28.6902189177607,0.308324253952587,0.0244795443029946
"177","MYH9",7,6,"myosin heavy chain 9",287.595233449958,541.316457015725,0.589356404269003,1.38802064730891e-06
"178","MYL2",7,6,"myosin light chain 2",0.212552726574304,2.98064991358115,3.05850822789989,0.00157948654156372
"179","NAGK",7,6,"N-acetylglucosamine kinase",20.1981102855189,54.5424981918141,0.971576985617483,1.29242140609167e-06
"180","NBEA",7,6,"neurobeachin",0.927881572316929,1.61692029067744,0.547888180135451,0.0794475200809148
"181","NBEAL1",7,1,"neurobeachin like 1",2.81813020641148,6.27317912795292,0.858183703739286,0.0359126898636869
"182","NEURL1B",7,6,"neuralized E3 ubiquitin protein ligase 1B",5.60748724357114,23.172699818376,1.38478174858075,3.3962005067483e-31
"183","NIPA1",7,6,"NIPA magnesium transporter 1",6.898082941687,13.8206655919129,0.6865829385456,0.00084107259486514
"184","NKX3-2",7,2,"NK3 homeobox 2",0.178409640888034,0.63371385206584,1.191951004186,0.0136316517136818
"185","NLRP3",7,2,"NLR family pyrin domain containing 3",0.426337497439747,7.20663758400039,2.76531568951258,9.86390150237643e-41
"186","NPHP3",7,1,"nephrocystin 3",3.68714354185927,7.33948380860031,0.655767782583666,3.04358128258679e-05
"187","NRBF2",7,1,"nuclear receptor binding factor 2",15.6771369982636,30.1811989714817,0.608248904357144,6.03070455711168e-06
"188","NRIP1",7,6,"nuclear receptor interacting protein 1",7.21437019877446,11.1068317826681,0.429541713372142,0.0842720809413119
"189","NRIP3",7,1,"nuclear receptor interacting protein 3",2.41026940319898,6.58228260854771,0.965691259977533,1.28513385475455e-09
"190","NTN1",7,2,"netrin 1",0.500878879173094,1.46139012671904,1.02031878111882,2.35840703075622e-07
"191","OAS2",5,2,"2'-5'-oligoadenylate synthetase 2",0.319464673292976,0.618514889891159,0.6357359290225,0.0915856863498049
"192","OGFRL1",7,6,"opioid growth factor receptor like 1",28.6449125526665,39.9468021496771,0.310052481308367,0.0646877625314721
"193","OSBP",7,6,"oxysterol binding protein",28.6302632435281,52.1905714347072,0.577134826308759,0.000196407742988437
"194","OSBPL2",7,6,"oxysterol binding protein like 2",15.2969682848594,28.5967277440055,0.581727995234355,3.23420956220231e-06
"195","OTUB2",7,2,"OTU deubiquitinase, ubiquitin aldehyde binding 2",2.19236864374871,5.52385460648581,0.875698989527913,7.85402813588985e-07
"196","P2RX4",7,1,"purinergic receptor P2X 4",3.4125956048802,4.99650485443702,0.345268039552217,0.0819578173187134
"197","PAFAH2",7,1,"platelet activating factor acetylhydrolase 2",7.79496580103069,11.938128940866,0.378540752080995,0.00804299831070357
"198","PARD6G",7,6,"par-6 family cell polarity regulator gamma",11.8199490531447,20.6203928185831,0.513581854858716,0.00260634831663972
"199","PAX8",5,6,"paired box 8",0.348748387987203,0.779980956695298,0.765556366977332,0.01006963299551
"200","PDCD1LG2",7,2,"programmed cell death 1 ligand 2",2.75869557067589,18.4469554158208,1.86567631392024,3.90893345825711e-29
"201","PDLIM5",7,2,"PDZ and LIM domain 5",36.0144931138172,58.4932391185478,0.448576411797073,0.000124439929853854
"202","PDZK1",7,6,"PDZ domain containing 1",0.470586163689976,3.45268151121362,1.99624262275774,1.3752042501602e-09
"203","PF4",7,2,"platelet factor 4",0.209044233054461,1.13572638903515,1.76403617417182,0.0231179258154308
"204","PHF1",7,2,"PHD finger protein 1",12.7853968919182,18.6388643219626,0.344552208367641,0.0458189440795019
"205","PIGQ",7,6,"phosphatidylinositol glycan anchor biosynthesis class Q",17.0543153670227,25.2721336202031,0.356976716384822,0.0137929642003791
"206","PIK3IP1",7,1,"phosphoinositide-3-kinase interacting protein 1",0.555957339596432,2.4741774148694,1.47090984750729,1.1964502954879e-08
"207","PINK1",7,6,"PTEN induced kinase 1",49.7730670135243,105.472210407621,0.7159960710579,1.00200331902303e-06
"208","PIP4K2C",7,1,"phosphatidylinositol-5-phosphate 4-kinase type 2 gamma",26.5457801085201,68.0640028754239,0.899455918692558,2.95971869513022e-15
"209","PLAU",7,2,"plasminogen activator, urokinase",80.7827856745024,310.525550118673,1.32182140720557,4.48167734023916e-13
"210","PLEKHM1",7,1,"pleckstrin homology and RUN domain containing M1",6.56159807616465,14.2794700968824,0.735239882775413,1.3834754495251e-08
"211","PLSCR3",7,2,"phospholipid scramblase 3",34.5194885827814,63.3255690427309,0.568213839314801,4.31335646537604e-05
"212","PMAIP1",7,6,"phorbol-12-myristate-13-acetate-induced protein 1",7.58797540026995,11.5370339910534,0.388123746156741,0.013439264481138
"213","POLH",7,6,"DNA polymerase eta",13.3246315154144,21.5841285075608,0.476543879013502,0.0411119483403773
"214","PPP2R2C",7,6,"protein phosphatase 2 regulatory subunit Bgamma",1.04069059422269,1.8368660762571,0.515469185870713,0.00878499782170996
"215","PPP2R5B",7,6,"protein phosphatase 2 regulatory subunit B'beta",6.07057841692945,19.8439819591385,1.1473810450787,6.12129658067271e-15
"216","PRKAA2",7,2,"protein kinase AMP-activated catalytic subunit alpha 2",0.63080812823694,1.00935752057918,0.445434498959289,0.0195603626978608
"217","PRUNE2",7,1,"prune homolog 2 with BCH domain",0.214057351100186,4.19920272117763,3.00017387365997,3.02184878003271e-11
"218","PSORS1C1",7,1,"psoriasis susceptibility 1 candidate 1",1.81243143174531,6.42287562399327,1.29252498369022,0.004773368358536
"219","PTK2",7,6,"protein tyrosine kinase 2",59.5448381909832,85.0695865185311,0.311330088738117,0.0101836534527459
"220","PTPRM",7,1,"protein tyrosine phosphatase receptor type M",14.1396002380311,25.0485538716527,0.568832339724765,0.0118718004115615
