"","extGene","wt.group","ca1a.group","GENENAME","WT","ca1a","b","qval"
"46","EGLN2",7,1,"egl-9 family hypoxia inducible factor 2",30.0735202824084,49.6941750124603,0.418258975908119,0.083685448550406
"47","EIF2AK3",7,7,"eukaryotic translation initiation factor 2 alpha kinase 3",7.37054733609398,15.346593555416,0.642919950798369,0.00789176168702284
"48","ELF3",5,1,"E74 like ETS transcription factor 3",0.276064121652534,146.937429367876,6.17366212543232,4.43740350232084e-98
"49","ELMOD1",7,1,"ELMO domain containing 1",0.269628896123994,1.54720189426452,1.63177369395419,0.00609043107644194
"50","ENO2",5,3,"enolase 2",1.1246003731526,17.7372635133519,2.85160566875411,0.000206442309742274
"51","ENPP4",7,1,"ectonucleotide pyrophosphatase/phosphodiesterase 4",0.00653452590825231,12.0886534702006,7.04587725415273,1.27727819415961e-26
"52","ENTPD6",7,3,"ectonucleoside triphosphate diphosphohydrolase 6",55.9613614341143,211.470197666524,1.23394728077281,3.90130562547125e-10
"53","EPCAM",7,1,"epithelial cell adhesion molecule",42.8853939983459,278.620257449968,1.87767481078601,0.000859768052723641
"54","EPDR1",7,1,"ependymin related 1",0,18.3989048935172,7.38531299906026,3.25568236514222e-49
"55","ERBB2",7,7,"erb-b2 receptor tyrosine kinase 2",36.1990793537912,109.538332648786,1.08472756571082,0.019404417101054
"56","ERMP1",5,7,"endoplasmic reticulum metallopeptidase 1",18.3272111631154,78.1169010782346,1.35645711773449,2.91929721133603e-12
"57","ESPNP",7,7,"espin pseudogene",0,0.463577038020718,3.53678602753983,2.00264325577039e-07
"58","EXOC7",7,3,"exocyst complex component 7",23.3233281355438,53.4399216940738,0.741487014220418,0.000410235174748405
"59","FA2H",7,3,"fatty acid 2-hydroxylase",0.207505078479507,10.7753151206132,3.80660996238709,4.83187818000994e-14
"60","FAHD2B",7,3,"fumarylacetoacetate hydrolase domain containing 2B",7.80327431667365,26.1014034520293,1.10762553895894,0.000746434017203898
"61","FAM131B",7,1,"family with sequence similarity 131 member B",0.0687587193233229,1.03705410249472,2.57469226942557,3.60376115890669e-05
"62","FAM227A",7,1,"family with sequence similarity 227 member A",0.367290574232104,1.29530451935754,1.24184227833255,0.0137181321555705
"63","FAM86JP",7,3,"family with sequence similarity 86, member A pseudogene",0.757541878236043,2.76760554764217,1.27611503580748,0.023399033155138
"64","FANCL",7,1,"FA complementation group L",25.9887349481459,45.0600879209957,0.461187777851474,0.0714281407138381
"65","FCGBP",7,7,"Fc fragment of IgG binding protein",0.0564539137292821,1.70632471793337,3.91571541347228,0.00891171273660654
"66","FCGRT",7,7,"Fc fragment of IgG receptor and transporter",0.21065242012515,3.19039014973132,2.64451376613212,6.17685137026904e-05
"67","FOXI3",7,3,"forkhead box I3",0.0189712841496682,1.66776170446682,3.73641509769512,1.16978018528282e-06
"68","FUT11",7,7,"fucosyltransferase 11",8.46952635255135,34.3041648899099,1.31749698360351,7.65258971320844e-08
"69","FUT3",5,7,"fucosyltransferase 3 (Lewis blood group)",0.560755097111679,41.3242041659175,4.47999956847495,1.06661105876592e-06
"70","FZD4",7,3,"frizzled class receptor 4",0.51786929999882,6.44433591845296,2.48990773701959,8.99534411501333e-09
"71","GALT",7,7,"galactose-1-phosphate uridylyltransferase",23.6308701227825,41.4977149196508,0.473570987941055,0.0993128946841273
"72","GATM",7,7,"glycine amidinotransferase",0.450083251900408,23.628109090581,3.92843706653496,7.75675905252184e-18
"73","GBA2",7,3,"glucosylceramidase beta 2",40.1089248645785,72.8685734268223,0.504972297454268,0.0258148441974502
"74","GCA",7,7,"grancalcin",0.510186933363518,14.0218969776358,3.32784052194715,7.32364597155928e-10
"75","GDPD3",7,3,"glycerophosphodiester phosphodiesterase domain containing 3",2.38542933386378,26.5533374804096,2.34980437790692,1.6904478403509e-09
"76","GFI1",7,7,"growth factor independent 1 transcriptional repressor",0.0242929045250122,1.41064937599697,4.02344755396114,0.000185587272590143
"77","GHDC",7,7,"GH3 domain containing",10.6771623796389,22.4212691764755,0.651515096316927,0.0147433638395593
"78","GJC3",7,7,"gap junction protein gamma 3",0.127402049235774,3.22897867292876,2.96467160320742,0.000350755975143792
"79","GK",7,7,"glycerol kinase",1.8931820627448,8.01319325407355,1.35492885721672,1.07472053805316e-05
"80","GLIPR2",7,1,"GLI pathogenesis related 2",0.608463615123166,3.23301490454853,1.57282703281694,0.0109387246481836
"81","GRHL2",7,3,"grainyhead like transcription factor 2",0.109846231619717,19.165481202362,5.07313495861343,1.17399824659339e-11
"82","GSTZ1",7,1,"glutathione S-transferase zeta 1",17.0321117784143,37.1829821113865,0.681300642752939,0.0120841567208402
"83","GUCY2EP",7,7,"guanylate cyclase 2E, pseudogene",0,0.662881967419944,4.23964459974733,3.27126706572918e-11
"84","GXYLT2",7,1,"glucoside xylosyltransferase 2",2.10033874817498,31.9461033790382,2.6383755601193,5.0028555047067e-14
"85","HAUS5",7,1,"HAUS augmin like complex subunit 5",5.27672696324381,12.8915479919715,0.847428891446282,0.0451489606772593
"86","HEMK1",7,7,"HemK methyltransferase family member 1",3.05263845431742,10.5722340391168,1.16505586330589,2.75731308286796e-06
"87","HMG20B",7,3,"high mobility group 20B",67.7387987204303,117.458695642617,0.463848266556438,0.0472781949780909
"88","HOXA7",7,3,"homeobox A7",0.0331069098980591,8.10590508126974,5.44949841691281,1.0217439926977e-07
"89","HPGD",7,1,"15-hydroxyprostaglandin dehydrogenase",3.53086649227624,80.6624775868704,3.72419132672816,0.0221148665754572
"90","HPS3",7,7,"HPS3 biogenesis of lysosomal organelles complex 2 subunit 1",10.1079020237215,22.8172551249024,0.72770102880647,0.00219097466022565
"91","HSD17B3",5,3,"hydroxysteroid 17-beta dehydrogenase 3",0,0.662812257190849,3.10850697325399,1.39717051305908e-05
"92","HYDIN",5,7,"HYDIN axonemal central pair apparatus protein",0.0046069880176868,0.375805904399642,3.39842014253178,3.46076317897296e-06
"93","IFITM1",7,3,"interferon induced transmembrane protein 1",7.14483469161138,401.846251353438,3.96568668981165,1.02890834973634e-30
"94","IFT43",7,7,"intraflagellar transport 43",25.6173114968447,49.1787737050428,0.548344217699087,0.0867183294359462
"95","IL17RD",7,1,"interleukin 17 receptor D",1.20502702462297,5.17640178341221,1.36847757692556,1.49852799826195e-06
"96","IRAK2",7,1,"interleukin 1 receptor associated kinase 2",0.635578893762336,4.50700582655958,2.08061932964439,0.0187748746435015
"97","ITGB3",7,1,"integrin subunit beta 3",0.170272948356404,2.9456342974551,2.89779066026822,0.000117311909331871
"98","ITGBL1",7,7,"integrin subunit beta like 1",0.0236018117111696,1.15806504840812,3.44659504508885,1.91716498865689e-05
"99","KANK1",7,3,"KN motif and ankyrin repeat domains 1",42.4608319140037,92.2265403817285,0.701238667094675,0.00258418848367845
"100","KCNH8",7,3,"potassium voltage-gated channel subfamily H member 8",0.00761558378285132,0.265190458858631,3.07035949742761,0.000288891652262321
"101","KCNJ2",7,1,"potassium inwardly rectifying channel subfamily J member 2",0.413245113653859,1.47390452726338,1.20261477421959,0.0281892454538495
"102","KCNK2",7,1,"potassium two pore domain channel subfamily K member 2",0.290064503635525,1.67680781459863,1.71541408564892,0.00299939021698294
"103","KIAA0895L",7,7,"KIAA0895 like",6.84432861835516,13.0460295921176,0.561238151390874,0.0592460780044361
"104","KIAA1958",7,3,"KIAA1958",1.45687046100374,4.09965247092818,0.932921906266582,0.0464629635091251
"105","KIF9-AS1",7,1,"KIF9 antisense RNA 1",0.564427471276812,1.55051295740166,1.00903976348339,0.097214740156033
"106","KLK5",7,7,"kallikrein related peptidase 5",0.441114277518178,443.634413775569,6.98170572715776,2.85155588341911e-24
"107","KLRG2",7,3,"killer cell lectin like receptor G2",0.10869547066224,1.84962682565436,3.22271873591791,0.0414899988048585
"108","KREMEN2",5,3,"kringle containing transmembrane protein 2",0.817757062987887,12.0405964101636,2.91305092881096,0.00639567358243421
"109","KRTCAP3",7,7,"keratinocyte associated protein 3",1.23646372375694,92.4839531940223,4.29970207189923,6.55059667750978e-18
"110","LCN2",7,3,"lipocalin 2",0.441680060785126,111.129419888237,5.46454579502686,1.26754636114495e-26
"111","LGALSL",7,3,"galectin like",7.84984190073009,41.9413143228006,1.57958274454967,4.89354654746453e-15
"112","LIMD1",7,3,"LIM domains containing 1",10.6182624631897,17.7787584491519,0.420843194215845,0.0786496583600756
"113","LINC00173",7,7,"long intergenic non-protein coding RNA 173",0,3.26802340019744,4.6600084972962,9.7941063196503e-14
"114","LINC00184",7,7,"long intergenic non-protein coding RNA 184",0,0.419569174612118,3.56528233457623,2.05898508155826e-07
"115","LMLN",7,7,"leishmanolysin like peptidase",2.19181891845476,4.82052083857808,0.709061530762007,0.0222833371910462
"116","LOC100128770",5,1,"uncharacterized LOC100128770",0.033112580158999,5.11357881066617,4.76912735503427,3.37389981345997e-10
"117","LOC100288748",7,3,"uncharacterized LOC100288748",0.251174132222215,1.82771338558481,1.86147920681066,0.00592667325218431
"118","LOC100289230",7,7,"uncharacterized LOC100289230",0.980044106215167,2.99373945963066,1.06750040350415,0.0581979111163363
"119","LOC100289361",7,3,"uncharacterized LOC100289361",1.6127942868171,6.57773410556522,1.27037313316193,0.0654153355148476
"120","LOC100505715",7,7,"uncharacterized LOC100505715",0.389439616866714,3.51742136009591,2.43830836970852,0.0295442204520428
"121","LOC143666",7,3,"uncharacterized LOC143666",1.19717099250559,4.40079720352193,1.23675162325606,0.0114092969477454
"122","LOC283335",7,7,"uncharacterized LOC283335",1.45964407474383,3.77151317895666,0.904587753917123,0.0599970644030903
"123","LOC728739",7,7,"programmed cell death 2 pseudogene",0.0468992751536603,0.890977863682701,2.25199763739274,0.0152073944747851
"124","LOC728752",7,3,"uncharacterized LOC728752",2.29835230215334,7.32518108694403,1.10155182449384,0.0247044686115587
"125","LY75-CD302",5,1,"LY75-CD302 readthrough",0.0124338573632852,4.62608103436531,6.19317288386119,2.65896966368121e-06
"126","MACROD1",7,7,"mono-ADP ribosylhydrolase 1",11.5562166607801,36.6531569778616,1.05901631977812,0.000197212051871772
"127","MAP3K10",7,7,"mitogen-activated protein kinase kinase kinase 10",4.58233932877036,8.80606680049178,0.576172352896483,0.0846521259076745
"128","MAP3K14-AS1",7,1,"MAP3K14 antisense RNA 1",1.96356226020544,10.3545433941431,1.65513462437173,0.00332314716131946
"129","MCOLN3",7,3,"mucolipin 3",3.13988328378998,8.06847680326673,0.856905973960453,0.0198760321818997
"130","MIA",5,1,"MIA SH3 domain containing",0,181.41632455444,7.95757806510062,5.71826969662497e-62
"131","MIEN1",7,7,"migration and invasion enhancer 1",63.6341444061325,121.930415172944,0.548471269558947,0.0248988627938828
"132","MIR614",7,1,"microRNA 614",117.107019167028,969.046241636679,1.86258308558524,0.000226315722291685
"133","MKNK2",7,3,"MAPK interacting serine/threonine kinase 2",51.7300533669263,122.450648760009,0.820278320363007,0.0446002774596061
"134","MLYCD",7,3,"malonyl-CoA decarboxylase",2.89738847439169,7.54807690118888,0.867423602540875,0.0386398569448382
"135","MUC20",5,1,"mucin 20, cell surface associated",0.327863734586664,1.98068482997357,2.05557657544822,0.0836536326459187
"136","MUC21",5,3,"mucin 21, cell surface associated",0.0493649790577391,0.507533996170569,2.13463292579316,0.013421933401178
"137","MYEF2",7,3,"myelin expression factor 2",2.25051512530224,10.8834045647421,1.48459517879912,1.01578230042471e-07
"138","NAP1L5",7,7,"nucleosome assembly protein 1 like 5",0.0165860749775759,4.90371740857175,5.19839248866666,2.78022272488964e-13
"139","NBEA",7,3,"neurobeachin",1.12087885207951,3.74497543743804,1.26611257111534,0.0945320223491123
"140","NCAM1",5,7,"neural cell adhesion molecule 1",0.10911886694284,0.97418750002039,2.51654651255952,0.0660858197199133
"141","NCCRP1",7,1,"NCCRP1, F-box associated domain containing",0.118372109055983,1.34368222706613,2.31572301761737,0.0026445838759971
"142","NDRG2",7,7,"NDRG family member 2",1.41435563715181,20.5981408183437,2.62638085467375,4.61630516012095e-13
"143","NGFR",7,7,"nerve growth factor receptor",0.0926112582528556,79.4589175746122,6.59954742719545,2.26539630521413e-50
"144","NRBF2",7,1,"nuclear receptor binding factor 2",17.9599481987591,32.7547483139479,0.505752095376693,0.0573385181974939
"145","NRIP1",7,3,"nuclear receptor interacting protein 1",8.29693290839164,14.4840205258579,0.463775271788281,0.048347583588231
"146","NRTN",7,3,"neurturin",0.275829063650582,6.69682814167143,3.14952816671202,5.97493533402993e-06
"147","OVOL1",7,7,"ovo like transcriptional repressor 1",0.0400670332814185,4.79192952284678,4.65870413898796,5.66327958652311e-11
"148","P2RX4",7,1,"purinergic receptor P2X 4",3.40852557617782,12.3408206412878,1.18971830354432,0.00131527448007971
"149","PAK4",7,7,"p21 (RAC1) activated kinase 4",19.9749328024932,53.6528754762111,0.914091656604519,0.000672566308589456
"150","PAN3-AS1",7,3,"PAN3 antisense RNA 1",0.353344422684818,2.15314808826623,1.74966426564785,0.00289182121432727
"151","PCCB",7,7,"propionyl-CoA carboxylase subunit beta",37.0408943057239,71.7286195814192,0.570239565643047,0.010999351722231
"152","PCLO",7,7,"piccolo presynaptic cytomatrix protein",0.242522716402142,0.840853469725279,1.21019209735873,0.0620394733728815
"153","PCOLCE2",5,1,"procollagen C-endopeptidase enhancer 2",1.70051594467716,15.1564153848763,2.57090729871135,0.066701267648302
"154","PDK1",7,3,"pyruvate dehydrogenase kinase 1",6.28496941548566,18.289184696291,0.97929721810108,0.00270848740002378
"155","PGF",7,3,"placental growth factor",0.654785672677793,8.53049111929564,2.52592432869575,5.39540591759374e-07
"156","PHC3",7,7,"polyhomeotic homolog 3",5.97123801876042,11.8009362049234,0.590732519394899,0.0924465765427222
"157","PHLDA1",7,3,"pleckstrin homology like domain family A member 1",14.5318410532318,207.554563183146,2.81614383554751,0.00160091439642183
"158","PLAT",7,7,"plasminogen activator, tissue type",24.232916001984,129.851006919307,1.58468677536514,1.05330581649194e-16
"159","PODXL",7,3,"podocalyxin like",4.34937100482383,13.894107190647,1.10285983892322,0.00104625951359525
"160","PPP4R4",7,7,"protein phosphatase 4 regulatory subunit 4",0.153479298495439,2.10179812223716,2.5246829559298,1.56634026094128e-05
"161","PRKAA2",7,7,"protein kinase AMP-activated catalytic subunit alpha 2",0.921639067497402,5.63770023467248,1.73238754159902,5.38477686414845e-10
"162","PRKAR2B",7,3,"protein kinase cAMP-dependent type II regulatory subunit beta",1.06480148982187,7.95648247103135,1.99369251982059,1.3321154851418e-05
"163","PTGR2",7,1,"prostaglandin reductase 2",5.32879261522513,11.825761499107,0.724596315909048,0.0289076667683638
"164","PTK6",7,7,"protein tyrosine kinase 6",3.03294930451187,62.9625814462889,3.02051916454886,1.01412496378618e-11
"165","PYCR1",7,3,"pyrroline-5-carboxylate reductase 1",24.2390306774251,110.335306195917,1.46530457247585,9.10152648273752e-05
"166","RAB11B-AS1",5,1,"RAB11B antisense RNA 1",4.53713909728931,16.8919201318889,1.26839963578444,0.00307054875661718
"167","RAB15",7,7,"RAB15, member RAS oncogene family",1.14822361468638,12.3864986777601,2.45344957449894,0.00082039015974225
"168","RALGAPA2",5,1,"Ral GTPase activating protein catalytic alpha subunit 2",5.16872983480603,13.2763361155611,0.897958805785336,0.0186068452393834
"169","RARRES1",7,3,"retinoic acid receptor responder 1",0.488730806293403,1901.84687399264,8.83059054064066,2.13188995935149e-09
"170","RBBP8NL",5,3,"RBBP8 N-terminal like",0,6.57318937640662,6.54134307955607,2.0329177039158e-34
"171","RBM10",7,7,"RNA binding motif protein 10",11.2710100187689,25.2940438852076,0.716540488779241,0.00201747304573365
"172","RCAN2",7,3,"regulator of calcineurin 2",0.127586823092267,0.935085779599488,1.8605594963297,0.00519786133111491
"173","RECQL5",5,7,"RecQ like helicase 5",9.29436476192775,30.129836046474,1.07972765607326,3.69700356316993e-06
"174","RHBDF1",7,3,"rhomboid 5 homolog 1",7.89527405765139,18.8935452907256,0.811376327887597,0.0113486818002883
"175","RPH3AL",5,7,"rabphilin 3A like (without C2 domains)",0.604843937766383,2.23641903570122,1.22163603686724,0.0247957439172061
"176","RPS6",7,3,"ribosomal protein S6",4125.02506374157,9308.98996025045,0.730090032886802,0.00615114131230118
"177","RRAGA",7,7,"Ras related GTP binding A",67.6347112222199,200.670509082451,0.989077853232692,8.13482979974967e-07
"178","RRAGD",7,3,"Ras related GTP binding D",0.748125821647172,12.9033021746345,2.97745896999984,0.000207709421124764
"179","S100P",7,3,"S100 calcium binding protein P",20.5265252505791,2857.77770468021,4.84876205123324,8.06602719481956e-91
"180","SCPEP1",7,7,"serine carboxypeptidase 1",80.9897066603314,195.970309152779,0.825278139950539,0.0126274335446692
"181","SCRN1",5,7,"secernin 1",27.4975465278778,47.8276125041911,0.468390440341289,0.0402840419568267
"182","SEC1P",7,7,"secretory blood group 1, pseudogene",0.139173395926893,1.66334644295119,2.49036939770164,0.000616835005587593
"183","SERTAD2",7,3,"SERTA domain containing 2",12.3814342849685,25.1031029056437,0.627461313079412,0.00409022032226621
"184","SLC12A2",7,3,"solute carrier family 12 member 2",10.3533596973626,29.1381981121518,0.954101571107056,2.6838003775516e-06
"185","SLC22A18",5,1,"solute carrier family 22 member 18",7.16979160191403,42.7765245407421,1.81541915996848,0.00272406434881216
"186","SLC22A18AS",7,7,"solute carrier family 22 member 18 antisense",0.390813649016306,8.85909199840717,2.98191251401798,7.47184546029435e-08
"187","SLC25A21-AS1",7,1,"SLC25A21 antisense RNA 1",1.46140064966413,4.36109425787749,1.10251449268261,0.0733452679245082
"188","SLC25A29",7,3,"solute carrier family 25 member 29",9.7981784406746,58.9711402032317,1.71168984603723,1.17736691818042e-15
"189","SLC25A36",7,7,"solute carrier family 25 member 36",27.1582669123335,46.7455946795512,0.455115091459057,0.0476426919013878
"190","SLC44A2",7,1,"solute carrier family 44 member 2",8.22643530166191,99.7411636026872,2.52110647380965,5.97493533402993e-06
"191","SLC47A1",5,1,"solute carrier family 47 member 1",0.659935482258643,2.4937884906805,1.26455393120016,0.0202364185572207
"192","SLC4A3",7,3,"solute carrier family 4 member 3",4.51375281323832,8.4886754433474,0.54037912692417,0.0836583672287204
"193","SLC52A3",7,3,"solute carrier family 52 member 3",0.313063495371951,14.6160314162511,3.72200050432822,1.41488537300503e-19
"194","SLC5A1",5,1,"solute carrier family 5 member 1",0.0133460231227277,20.5925485839334,7.31562356569107,4.92646369358391e-13
"195","SLC9A3R1",7,7,"SLC9A3 regulator 1",35.6456032911796,141.84780553016,1.33464835617838,0.00096981948236482
"196","SLC9A7",7,1,"solute carrier family 9 member A7",5.34531776740411,10.9024551750665,0.618657008570292,0.00582065168257533
"197","SMCR8",7,3,"SMCR8-C9orf72 complex subunit",7.09805692582773,15.0503634891513,0.657564914039493,0.00265142332961021
"198","SNAI3",7,3,"snail family transcriptional repressor 3",0.0862320456739003,0.883979286826573,2.20673419088645,0.0103271584200472
"199","SOBP",7,1,"sine oculis binding protein homolog",0.0352339136971246,0.666098898444993,2.72587014203992,0.000112522972552941
"200","SPEF2",7,1,"sperm flagellar 2",1.03909094948485,2.88051645883502,0.956231433985076,0.037167067171159
"201","SPNS3",5,1,"sphingolipid transporter 3 (putative)",0,0.357693222678795,3.11611376987091,5.82003395359669e-05
"202","SRCIN1",7,3,"SRC kinase signaling inhibitor 1",1.3525903679608,6.29190514682434,1.45891844265169,1.23189639982608e-05
"203","SREBF1",7,3,"sterol regulatory element binding transcription factor 1",77.2978961952801,259.392447579981,1.19626769628157,0.0138309909463824
"204","ST3GAL6",7,7,"ST3 beta-galactoside alpha-2,3-sialyltransferase 6",0.679623132034673,2.82038933801992,1.35922239077651,0.00644867533833491
"205","STC2",7,1,"stanniocalcin 2",13.6653310913234,74.5238945330738,1.83896621817538,0.0489877619152548
"206","STEAP2",7,1,"STEAP2 metalloreductase",1.27415623747926,5.3197505838912,1.5055014252548,0.0703434206922358
"207","SULT2B1",5,7,"sulfotransferase family 2B member 1",0.13513454945153,18.6726544190022,4.68981737097018,2.96772843888751e-09
"208","SUSD2",5,3,"sushi domain containing 2",11.491206619861,34.0287406134,1.01536273155803,0.000304022819939661
"209","SYN3",7,1,"synapsin III",0.428622619937994,3.76944081051064,2.1031500957645,6.43950975976488e-05
"210","SYNGR2",7,3,"synaptogyrin 2",59.7140003527278,158.301752946395,0.880806169588124,1.53551287543815e-05
"211","SYT12",7,3,"synaptotagmin 12",2.26456766841298,6.82356407377795,1.09608163215539,0.03961596312769
"212","TCEA2",5,7,"transcription elongation factor A2",7.41610076365135,21.793882613732,1.09910110431584,0.0892915535543582
"213","TCF7",7,3,"transcription factor 7",0.613510220466999,29.235470157032,4.04147377080798,9.16956015661417e-06
"214","TCFL5",7,3,"transcription factor like 5",13.7194177418193,26.0000119558304,0.54416888443868,0.0355417846999558
"215","TCTEX1D2",7,7,"Tctex1 domain containing 2",17.3956752170309,50.7019379759403,0.997878468957461,0.00354350740048527
"216","TEKT3",5,7,"tektin 3",0,0.192806478784179,2.576368441197,0.000944071047077922
"217","TET1",7,7,"tet methylcytosine dioxygenase 1",0.205079469772466,0.853750833713486,1.33249894187802,0.0186068452393834
"218","TGM5",7,3,"transglutaminase 5",0.225124589069707,10.7712448011604,3.76218443621016,2.94229585863726e-13
"219","TGOLN2",7,7,"trans-golgi network protein 2",31.0580763576082,65.6184579392686,0.653834313202221,0.00242306283662133
"220","THEM5",5,3,"thioesterase superfamily member 5",0.22953362047513,2.75810040261273,2.2974776236683,0.002393752838451
"221","TLE6",5,1,"TLE family member 6, subcortical maternal complex member",0.261784383529145,10.1429461229206,3.54695554009301,1.30786281993551e-12
"222","TMC7",7,1,"transmembrane channel like 7",1.88489873439258,7.70740054895639,1.34073738784488,0.00010660441663208
"223","TMEM105",7,1,"TMEM105 long non-coding RNA",0.200540271262344,1.53862014180541,1.90778707534339,0.00122128781844399
