"","extGene","wt.group","shZ.group","GENENAME","WT","shZ","b","qval"
"55","DEXI",5,3,"Dexi homolog",26.5372967659869,33.1372890391973,0.220989872745324,0.00105432403886556
"56","DGCR11",5,7,"DiGeorge syndrome critical region gene 11",1.44883533668424,2.06228170252559,0.350461222393195,0.0781406996496424
"57","DGKI",5,4,"diacylglycerol kinase iota",0.00946545907277807,0.520551981577071,3.51819344741119,3.42256374927874e-13
"58","DLGAP4",5,3,"DLG associated protein 4",26.7503430220102,33.1463985127957,0.217401800769647,1.19032086037418e-05
"59","DMWD",5,3,"DM1 locus, WD repeat containing",12.8760089586326,17.7506854136416,0.322929726318023,6.53769426923065e-07
"60","DNAJB4",2,7,"DnaJ heat shock protein family (Hsp40) member B4",18.9238648170114,23.6666904316991,0.223562992404283,0.0206396979800779
"61","DNER",5,3,"delta/notch like EGF repeat containing",36.501276817143,42.5276384354256,0.154038553412224,0.0140821009268434
"62","DPP7",5,7,"dipeptidyl peptidase 7",80.8078252909537,93.0485219077841,0.139814843995131,0.0327957974328015
"63","DUSP6",5,1,"dual specificity phosphatase 6",36.8951345209501,45.9806268006194,0.222187149886692,5.59582334801236e-06
"64","DYNC1LI2",5,7,"dynein cytoplasmic 1 light intermediate chain 2",51.3828330319123,56.2375489723403,0.093483534143262,0.0730043745356218
"65","DYRK1A",2,7,"dual specificity tyrosine phosphorylation regulated kinase 1A",30.2300853916158,40.0645620848813,0.283100519329459,0.000816483366670364
"66","DYRK2",5,4,"dual specificity tyrosine phosphorylation regulated kinase 2",4.89724206619261,5.98936204405454,0.206293997116101,0.0292871651006357
"67","ECM1",5,1,"extracellular matrix protein 1",5.97195271481916,8.20998090015133,0.319846154588258,0.00375248242005377
"68","EDN1",5,4,"endothelin 1",4.17815147143545,10.7981070443892,0.95157379424878,8.14293966835994e-24
"69","EIF4G1",5,3,"eukaryotic translation initiation factor 4 gamma 1",285.489910108685,322.560063503474,0.127170634684303,0.0677733518949184
"70","EMP1",5,1,"epithelial membrane protein 1",168.747082730193,197.165814234196,0.157680565222183,0.000158238332288837
"71","EPB41L1",5,4,"erythrocyte membrane protein band 4.1 like 1",5.43503161312824,8.3324775181958,0.432702456992044,2.52402672652537e-07
"72","F3",5,3,"coagulation factor III, tissue factor",83.4660776860352,258.832129229525,1.16583216264483,9.58106882449005e-08
"73","FADD",5,3,"Fas associated via death domain",33.5731170453529,40.8726094517228,0.201799595413756,0.0121334546798407
"74","FAM124A",5,7,"family with sequence similarity 124 member A",0.914825379146457,1.53600808322192,0.519358669622713,0.00219822768846144
"75","FAM207A",5,4,"family with sequence similarity 207 member A",47.6651775895173,57.7806124008508,0.196839650488679,0.0144293487220206
"76","FAM3C",5,3,"family with sequence similarity 3 member C",63.1509422472105,80.0095505173852,0.244132211744318,0.0290060091124939
"77","FAP",2,7,"fibroblast activation protein alpha",13.2285235170808,29.4942858594823,0.802617431297334,1.07819566744994e-39
"78","FAT1",5,7,"FAT atypical cadherin 1",25.8459763520837,32.9460169104641,0.248612972672393,0.0150763378318554
"79","FBLIM1",5,7,"filamin binding LIM protein 1",41.6024093640596,57.2687628206969,0.322322586172666,6.9856390931778e-13
"80","FBXL3",5,7,"F-box and leucine rich repeat protein 3",20.9595997439436,25.6379827943126,0.202709533902361,0.0116502754415381
"81","FBXW5",5,7,"F-box and WD repeat domain containing 5",57.5353620963845,73.7015170892624,0.251693437293346,1.5495649703512e-05
"82","FEM1A",5,1,"fem-1 homolog A",23.5077238397088,27.094896795251,0.144708131933215,0.0069900107023974
"83","FGD4",2,4,"FYVE, RhoGEF and PH domain containing 4",8.35107499802737,13.1443549632833,0.453920205001992,3.29596760314532e-12
"84","FGFRL1",5,4,"fibroblast growth factor receptor like 1",14.2995000063589,22.4292091805574,0.455887506251267,3.58695675906688e-10
"85","FHL3",5,4,"four and a half LIM domains 3",16.3847194381868,20.7509550013362,0.238153006248074,0.00565380141839395
"86","FLRT3",2,2,"fibronectin leucine rich transmembrane protein 3",4.09078174567136,5.20347568345862,0.242834898220031,0.0257469013739518
"87","FNDC4",5,7,"fibronectin type III domain containing 4",2.29670507240206,3.31124139334034,0.36585060779044,0.0436620565582768
"88","FURIN",5,7,"furin, paired basic amino acid cleaving enzyme",76.6518909323477,100.611705911522,0.274558705859199,2.78953172612289e-12
"89","FXR2",5,3,"FMR1 autosomal homolog 2",33.4354026653177,37.2481050664453,0.109991435622926,0.0429341569791156
"90","GEMIN4",5,7,"gem nuclear organelle associated protein 4",38.9430726224735,44.7611679602659,0.144964053363662,0.0950564630473296
"91","GFOD1",5,3,"glucose-fructose oxidoreductase domain containing 1",3.37907972464957,4.62025696759601,0.308149687961352,0.0181090987457441
"92","GGT5",5,7,"gamma-glutamyltransferase 5",12.9721441261632,17.9053599657645,0.324629896899935,7.7307043782793e-06
"93","GJC1",5,1,"gap junction protein gamma 1",6.54997130412135,8.3767937455915,0.257510119511049,0.054314055906901
"94","GLIS1",2,1,"GLIS family zinc finger 1",0.111643906428085,0.386196248115661,1.28180377605352,0.0118133314280301
"95","GLP2R",5,3,"glucagon like peptide 2 receptor",0.235708748237871,0.643665736249954,0.966351991708599,0.0738761613649444
"96","GNA11",5,7,"G protein subunit alpha 11",47.0464067942434,53.0291462721652,0.120149079974901,0.0380970119843895
"97","GNB4",5,3,"G protein subunit beta 4",31.317157502124,45.2077999397875,0.379633806624501,0.0180045648468509
"98","GPATCH4",5,4,"G-patch domain containing 4",54.5550738647859,63.1603401682937,0.146118966541061,0.063648318109484
"99","GPR75",5,7,"G protein-coupled receptor 75",0.770046049679775,1.47116115427033,0.60689701083536,0.0989125760467197
"100","GSN",5,4,"gelsolin",15.8633896373853,20.8294318997703,0.280096611861456,0.0167344571797723
"101","HES4",5,7,"hes family bHLH transcription factor 4",11.6339271468553,31.8628467632392,1.06012273200859,0.00307669764875284
"102","HNRNPA1P33",5,7,"heterogeneous nuclear ribonucleoprotein A1 pseudogene 33",48.3947941321319,82.3416978330548,0.523791256722226,2.11950015501141e-07
"103","HOOK3",5,7,"hook microtubule tethering protein 3",7.00267789987628,8.51903560363356,0.198942329275005,0.0149725658448244
"104","HTR1D",5,4,"5-hydroxytryptamine receptor 1D",0.432286634144287,0.736999477842338,0.536809571420731,0.0910855919984891
"105","IFRD2",5,7,"interferon related developmental regulator 2",96.0910789696744,107.68829890641,0.118753911205873,0.0937957131066513
"106","IGF2BP2",5,2,"insulin like growth factor 2 mRNA binding protein 2",46.1256274906692,57.8041703001328,0.22831329881767,4.28571093718131e-07
"107","IGFBP3",5,7,"insulin like growth factor binding protein 3",0.195541222403341,0.508595748300543,0.910547811097874,0.0204451650642158
"108","IGFBP7",5,7,"insulin like growth factor binding protein 7",128.875820932007,160.869438098635,0.223616531747946,1.36266913123415e-06
"109","IKZF2",5,3,"IKAROS family zinc finger 2",1.43750841832236,2.68859655164208,0.626605467364831,3.61636845214411e-12
"110","IL34",5,3,"interleukin 34",0.324490746551549,1.0210008095372,1.13630013342612,0.0034765436000319
"111","INO80C",5,2,"INO80 complex subunit C",43.0889083043282,48.8969504597188,0.12882814713931,0.0865678638737038
"112","INPP5E",5,3,"inositol polyphosphate-5-phosphatase E",10.1391434108355,13.206504352971,0.267382460758499,0.000108081431390213
"113","ITGB3",5,7,"integrin subunit beta 3",0.109845426882281,0.694547054466052,1.86613692030443,0.000159500736156954
"114","ITM2B",5,3,"integral membrane protein 2B",198.842765175931,214.845460544326,0.0789964817843257,0.0927029856723737
"115","ITPRIPL2",5,3,"ITPRIP like 2",13.7403914887446,16.2572836603212,0.170727501249113,0.000810555684863888
"116","JUN",5,4,"Jun proto-oncogene, AP-1 transcription factor subunit",12.9273267154058,29.5007864566395,0.829093345756689,2.10308113598109e-18
"117","KATNAL1",5,4,"katanin catalytic subunit A1 like 1",5.24508669008112,8.25185421402873,0.456809086352092,4.90560532337952e-09
"118","KLC3",5,3,"kinesin light chain 3",9.78610223070633,13.6461374204653,0.332016293110841,0.000220419153557338
"119","KMT2D",2,3,"lysine methyltransferase 2D",5.39202847637934,7.45750195049693,0.318029951414346,0.0181236243571962
"120","KRT4",5,7,"keratin 4",0,2.84540892217837,5.08899997181639,3.92071374576107e-64
"121","KRT80",5,4,"keratin 80",6.41078809714743,8.52360548558571,0.294179358485096,0.0346325655798442
"122","KRTDAP",5,4,"keratinocyte differentiation associated protein",0.193415389277357,13.7254025205485,4.01191296831122,2.43553617534262e-16
"123","LAMA1",5,7,"laminin subunit alpha 1",1.72393977871191,3.11684407003004,0.593859926848183,4.85348300211361e-08
"124","LAMA3",5,7,"laminin subunit alpha 3",207.305963802752,281.119636139423,0.3103675700942,0.0014856107414271
"125","LCAT",5,3,"lecithin-cholesterol acyltransferase",4.87479368144648,6.5587015045226,0.280136978029372,0.0957271384304725
"126","LGALS7B",5,3,"galectin 7B",8.56814188664806,20.242816550554,0.849587328832502,1.00231071495273e-06
"127","LIF",5,7,"LIF interleukin 6 family cytokine",1.76350282214268,2.63924043768183,0.403288961578144,0.00368302576718667
"128","LINC00670",2,1,"long intergenic non-protein coding RNA 670",0.519775012132952,0.904723471371785,0.571356902484935,0.045532512298933
"129","LLGL2",5,1,"LLGL scribble cell polarity complex component 2",23.7621943584391,30.8430563782136,0.266050380081715,0.0160249531672379
"130","LOC100288637",5,7,"OTU deubiquitinase 7A pseudogene",4.40194329168512,5.12514256159318,0.154791826476979,0.0748121937318745
"131","LPAR5",5,3,"lysophosphatidic acid receptor 5",3.49587505855745,5.84234912312879,0.514532209468492,2.33206502638245e-06
"132","LRP10",5,3,"LDL receptor related protein 10",105.261658414765,126.95898708002,0.193534479356137,0.019020315268845
"133","LRRK1",5,3,"leucine rich repeat kinase 1",11.2075218305918,12.6719783385786,0.125057075075635,0.0460735860745508
"134","MARK1",5,3,"microtubule affinity regulating kinase 1",4.85537184935659,5.84016709928448,0.188720685585641,0.0378280176253481
"135","MB21D2",5,4,"Mab-21 domain containing 2",1.65430685755301,2.58817120448856,0.445867124041654,0.00167665117088657
"136","MCL1",5,1,"MCL1 apoptosis regulator, BCL2 family member",315.34640422757,384.000289231633,0.200762949053028,6.33224735861447e-06
"137","MFSD10",5,3,"major facilitator superfamily domain containing 10",83.1165317142501,100.946073139485,0.195846789668201,3.95470026034009e-05
"138","MGP",5,2,"matrix Gla protein",0.179209124992805,0.563648192636878,1.10151979135305,0.0766488762987812
"139","MGRN1",5,7,"mahogunin ring finger 1",17.9662274016372,21.6744379304099,0.189526507578206,0.000741749900650785
"140","MICALCL",5,4,"MICAL C-terminal like",0.427246290234196,1.8570892340819,1.46299309154245,9.28055777410396e-13
"141","MICALL1",5,7,"MICAL like 1",37.1307149714235,49.7769878280772,0.295454984121148,4.7962313025737e-12
"142","MIER2",5,3,"MIER family member 2",12.5264063614496,14.7635942331745,0.165445700571009,0.0267174285849546
"143","MIR4292",5,4,"microRNA 4292",23.8644984462918,68.4736794606635,1.07696837073181,0.0768524513987302
"144","MRAS",5,1,"muscle RAS oncogene homolog",5.83896202076958,7.16996581421532,0.211001705743444,0.0236700429123202
"145","MRPS6",5,2,"mitochondrial ribosomal protein S6",83.5070767061322,95.6137404593338,0.13641380184206,0.0262625086587226
"146","MT1L",5,7,"metallothionein 1L, pseudogene",48.73009517775,78.2389210928668,0.471596461877084,2.22141825450305e-07
"147","MTMR12",5,3,"myotubularin related protein 12",17.7112866739077,20.180077848538,0.13229180969138,0.013738798219299
"148","MUC21",5,3,"mucin 21, cell surface associated",0.0498085670583288,2.19482494974613,3.55896243001307,2.02968356049574e-14
"149","MXD1",5,3,"MAX dimerization protein 1",5.49021869394283,7.14115923433154,0.269719741718595,0.0351935580831121
"150","MYL12B",5,2,"myosin light chain 12B",688.500086835803,779.416174117449,0.125747481032766,0.00357036301254028
"151","MYL9",5,7,"myosin light chain 9",14.69631316431,47.3343259505068,1.16368128746843,1.07011873485807e-50
"152","MYO5B",5,7,"myosin VB",5.53295787185587,6.65242352833671,0.184590837324621,0.0571148599561299
"153","NAV3",2,7,"neuron navigator 3",0.607577502713346,1.00302730601921,0.498767936633532,0.0848746992831202
"154","NCLN",5,3,"nicalin",81.0567387216993,93.4475636197536,0.146915298489199,0.0171350927122394
"155","NCOA3",5,3,"nuclear receptor coactivator 3",30.271084066846,37.0986857773273,0.2083799582983,0.000293508319066089
"156","NCOA5",5,3,"nuclear receptor coactivator 5",24.3268859537165,29.4489041092424,0.19361279078688,0.000357201585895248
"157","NEB",2,7,"nebulin",0.345935951042542,0.598831519313782,0.587564455874223,0.0580566682822341
"158","NFATC2IP",5,3,"nuclear factor of activated T cells 2 interacting protein",26.2968531834335,35.4120190795605,0.298078152735924,6.13813086140813e-09
"159","NFE2L3",5,3,"nuclear factor, erythroid 2 like 3",3.25754987210796,4.00540062139932,0.208451131318183,0.0837147500540351
"160","NIPAL2",5,3,"NIPA like domain containing 2",16.0596998292681,23.3795177858426,0.378657316200323,2.1829681064439e-09
"161","NR2F6",5,4,"nuclear receptor subfamily 2 group F member 6",69.3407290539188,84.6783033836376,0.203895927567608,0.0509483041400105
"162","NUTM2G",5,2,"NUT family member 2G",0.189852361462032,0.45646372916317,0.832254402176147,0.0312720426137437
"163","OVOL1",5,1,"ovo like transcriptional repressor 1",0.0290372352795596,0.431589955665114,2.59155585783121,2.95822534019565e-05
"164","P4HA3",5,3,"prolyl 4-hydroxylase subunit alpha 3",0.865368926730664,2.37179595417975,0.975137390674316,1.83062216276037e-06
"165","PANK3",5,4,"pantothenate kinase 3",57.09923050358,63.7120787010741,0.112513010610285,0.0902472265709112
"166","PAPPA",5,1,"pappalysin 1",0.644384659450272,0.890840818060931,0.329186395549536,0.0696722300358858
"167","PEAK1",5,3,"pseudopodium enriched atypical kinase 1",5.10845775638918,6.60348345498841,0.265188797142478,0.011319752214444
"168","PHACTR3",2,7,"phosphatase and actin regulator 3",0.739317024508937,1.64932810348779,0.777025459001218,0.0141745620658394
"169","PHLDA2",5,7,"pleckstrin homology like domain family A member 2",38.6932773747617,67.8359942923636,0.587935577430841,0.00567040887778553
"170","PLS3",2,3,"plastin 3",171.397185951178,195.190693192943,0.132035722820632,0.00200852777003998
"171","PLXNA1",5,3,"plexin A1",33.852949982939,44.6186210690143,0.279741466307569,6.03871267039975e-09
"172","PLXNA3",5,1,"plexin A3",7.06609021755212,10.2316227954476,0.370371020511573,6.14068764741201e-11
"173","PNMA1",5,3,"PNMA family member 1",25.6812907598825,34.0474870481717,0.284873600313593,3.9423691303077e-06
"174","POLRMT",5,2,"RNA polymerase mitochondrial",28.3135816037377,32.2034637001209,0.133523122960649,0.0752250890809234
"175","POSTN",2,1,"periostin",0.0937152113094674,2.42095311367267,3.22685113554384,2.17648083526066e-13
"176","PPIF",5,3,"peptidylprolyl isomerase F",122.249046481222,148.569324746505,0.198533155224085,0.000195504847558712
"177","PPP1R12C",5,7,"protein phosphatase 1 regulatory subunit 12C",23.2232910947285,31.7364869706752,0.313674347261179,5.0395947655778e-09
"178","PRKAG2",5,1,"protein kinase AMP-activated non-catalytic subunit gamma 2",60.2372436567816,67.61655637236,0.117008942430897,0.0511391593299258
"179","PRKCZ",5,7,"protein kinase C zeta",14.9266695767135,17.4654213321407,0.164416276652717,0.0785335843766583
"180","PROM2",5,1,"prominin 2",1.47698688114007,2.25465184663641,0.433306433257239,0.00481016235222775
"181","PROSER2",5,3,"proline and serine rich 2",33.3011325224367,47.1310843713322,0.36537392488769,0.0198566774585774
"182","PRRG4",5,7,"proline rich and Gla domain 4",6.25954374407739,7.72529096533928,0.215411722557376,0.0571186555206685
"183","PTHLH",2,2,"parathyroid hormone like hormone",0.731414850506015,4.98288119646417,1.89956416573132,8.31295131001225e-19
"184","PTPN21",5,4,"protein tyrosine phosphatase non-receptor type 21",5.0920527309651,8.39195525044867,0.501917969564699,7.99240720197657e-14
"185","PTPRE",5,7,"protein tyrosine phosphatase receptor type E",9.69582008206499,15.3093804581765,0.455776482592783,5.78525502990976e-06
"186","PTPRF",5,3,"protein tyrosine phosphatase receptor type F",56.3250216947867,66.522414002383,0.168921025315151,4.11444900031778e-05
"187","PUS7",5,3,"pseudouridine synthase 7",22.3208854054953,30.1005788093999,0.302199652128152,5.86070656092887e-09
"188","RAB11FIP1",5,7,"RAB11 family interacting protein 1",8.60495591630453,11.1226005629863,0.258596036310205,8.76438751647181e-06
"189","RAB25",5,3,"RAB25, member RAS oncogene family",0.281046115543652,2.43905813957774,2.10060915697059,3.91995276114899e-06
"190","RABL2A",5,1,"RAB, member of RAS oncogene family like 2A",3.87400560102432,5.52237671649585,0.345927309105794,0.0722860079098239
"191","RAET1E",5,7,"retinoic acid early transcript 1E",41.6645534986716,52.1131754521118,0.226045126125958,0.00185467293614912
"192","RASSF8",5,1,"Ras association domain family member 8",10.8272556345446,14.6427583932815,0.30743428919661,0.00103376821295792
"193","RDX",5,7,"radixin",71.004769818046,88.8489299308434,0.226182052351308,6.35641998749505e-08
"194","RELT",5,3,"RELT TNF receptor",4.64349951937667,7.96613578385512,0.523965505684726,0.00163785382542583
"195","RGCC",5,3,"regulator of cell cycle",1.62405058131969,6.63441816890418,1.51673422130808,0.000576555851167413
"196","RHOT2",5,3,"ras homolog family member T2",60.4716839164424,66.5030818965238,0.0978201744431051,0.0838553166726066
"197","RHPN2",5,3,"rhophilin Rho GTPase binding protein 2",4.56932524392337,6.20802757683545,0.30746046936736,0.00102036662296453
"198","RND3",2,2,"Rho family GTPase 3",23.6978109632115,41.1283893682932,0.559843926088703,1.36949307947431e-09
"199","RNF11",5,7,"ring finger protein 11",37.2923300028068,49.9447724134485,0.297643003898134,0.0335815936146708
"200","RNF19B",5,7,"ring finger protein 19B",15.7357252869069,19.9042308678154,0.237891349225291,0.000326581493424964
"201","RPUSD1",5,4,"RNA pseudouridine synthase domain containing 1",32.8662978131108,40.7624193545895,0.219977473914182,0.000506072499005356
"202","RSC1A1",2,1,"regulator of solute carriers 1",13.1682483684597,16.5539514970102,0.231197866546064,0.00650546376079035
"203","RTN4RL1",5,1,"reticulon 4 receptor like 1",1.38073868931209,2.96713893877476,0.768301311699587,4.8377059094358e-08
"204","SAA1",5,7,"serum amyloid A1",83.1899356890287,154.269435559767,0.631419116914974,0.000171536021431954
"205","SCEL",2,4,"sciellin",0.561222788069948,2.73475279770245,1.60405431358127,6.27746321868408e-10
"206","SDC4",5,7,"syndecan 4",85.8410367315245,106.407799499512,0.224683845466038,0.0479407480910795
"207","SH2B3",5,3,"SH2B adaptor protein 3",10.6723261417686,12.5717950649303,0.163520465748799,0.011910626054794
"208","SIRPA",5,4,"signal regulatory protein alpha",15.942418919128,19.5245783968158,0.208287401097871,0.00350304729648024
"209","SKIL",5,2,"SKI like proto-oncogene",7.01167994680507,11.2995836777369,0.488502590073502,0.000480006764529108
"210","SLC25A24",5,3,"solute carrier family 25 member 24",32.9996708009416,48.957461133385,0.406819701179125,0.00316108947968678
"211","SLC25A43",5,7,"solute carrier family 25 member 43",20.9224660185953,26.1952759830342,0.226947212425442,0.000261296806307683
"212","SLC2A5",5,3,"solute carrier family 2 member 5",1.00282321957529,1.76017621214837,0.566786003821211,0.0967926766391093
"213","SLC5A3",5,2,"solute carrier family 5 member 3",4.44169672704609,5.32830840647167,0.189889186497291,0.08124487911068
"214","SLC7A2",2,7,"solute carrier family 7 member 2",20.4862412241165,35.0510973600336,0.539540660693792,1.45216829750292e-41
"215","SLITRK6",2,7,"SLIT and NTRK like family member 6",0.956796116060561,1.73483967679441,0.63069722836783,0.00741157053529653
"216","SLK",5,2,"STE20 like kinase",57.4236883465129,69.6711779248563,0.19647743357322,0.00108273340044347
"217","SMAD7",5,3,"SMAD family member 7",5.27232331213953,7.00536115794039,0.285350791921851,0.00856269703239177
"218","SMIM13",5,3,"small integral membrane protein 13",8.63983933997396,11.1424200520393,0.269229093260267,0.0795205029319012
"219","SNRK",5,3,"SNF related kinase",8.24196273275292,10.0328842160804,0.198654481600735,0.00254030974238004
"220","SPATA13",5,2,"spermatogenesis associated 13",3.06851888453109,4.1407106410735,0.303844862760043,0.0023069555454772
"221","SPEG",5,7,"striated muscle enriched protein kinase",10.3600934387855,12.6284143576842,0.198426130310364,0.0136804110733765
"222","SPRR1A",5,3,"small proline rich protein 1A",0.126749165031,27.800162640697,5.12398868396542,4.84078826304426e-26
"223","SRPK1",5,3,"SRSF protein kinase 1",80.2912412424675,89.0914875784777,0.106625329068431,0.0176622024513505
"224","STK3",5,7,"serine/threonine kinase 3",11.1649498003581,13.2799802308829,0.1763313688433,0.0250888383959739
"225","SURF4",5,7,"surfeit 4",156.527134830831,172.182778454788,0.0973509410685652,0.0310624838488464
"226","SYNGR2",5,7,"synaptogyrin 2",54.416749876287,60.9274157489827,0.114577048859849,0.0701389324072433
"227","TAB2",5,1,"TGF-beta activated kinase 1 (MAP3K7) binding protein 2",41.9911987872821,46.3931907187067,0.102712918657689,0.0351167370668849
